grid_size,lr,sigma,tau,tau_2,quantization_error,topographical_error,quantization_error_std,topographical_error_std
"[10, 10]",0.005,1,10,10,1.4291581288728652,0.29600000000000004,0.02888949044256387,0.01959591794226542
"[10, 10]",0.005,1,10,20,1.1666448190916554,0.45333333333333337,0.02739797096344223,0.08296719565922157
"[10, 10]",0.005,1,10,40,0.9627530136310671,0.4426666666666666,0.03976791381828084,0.06344201201797504
"[10, 10]",0.005,1,20,10,1.4608662886413484,0.38133333333333336,0.03965151699560422,0.06069230227595224
"[10, 10]",0.005,1,20,20,1.099402061228509,0.43999999999999995,0.01808567936614195,0.07065408693062279
"[10, 10]",0.005,1,20,40,0.8785436225258619,0.3973333333333333,0.013212343655909509,0.12888582371834212
"[10, 10]",0.005,1,40,10,1.4523081380547012,0.216,0.015708893578102463,0.08158431221748455
"[10, 10]",0.005,1,40,20,1.1210725844526206,0.248,0.015322809175747838,0.09754315284358338
"[10, 10]",0.005,1,40,40,0.8193044592712869,0.24266666666666667,0.024930893448728883,0.024729649321321885
"[10, 10]",0.005,5,10,10,1.4382332919472998,0.037333333333333336,0.02709483418687571,0.007542472332656507
"[10, 10]",0.005,5,10,20,1.0579415561090946,0.04533333333333334,0.009810849686379238,0.024729649321321878
"[10, 10]",0.005,5,10,40,0.7531985762396799,0.024000000000000004,0.005180960930576226,0.019595917942265426
"[10, 10]",0.005,5,20,10,1.5291246175783375,0.064,0.04173049940437686,0.02262741699796952
"[10, 10]",0.005,5,20,20,1.1114499470767,0.013333333333333334,0.006144715272241683,0.013597385369580758
"[10, 10]",0.005,5,20,40,0.8011289589795725,0.005333333333333333,0.0104338670673912,0.007542472332656507
"[10, 10]",0.005,5,40,10,1.6169927540721893,0.016,0.010871877910686055,0.006531972647421808
"[10, 10]",0.005,5,40,20,1.2135581839826337,0.016,0.016616331435388796,0.0
"[10, 10]",0.005,5,40,40,0.872440870006506,0.0,0.004892852370982778,0.0
"[10, 10]",0.005,10,10,10,1.6523188435238148,0.0026666666666666666,0.003299251761166851,0.0037712361663282535
"[10, 10]",0.005,10,10,20,1.183719374707611,0.0026666666666666666,0.014801331717434543,0.0037712361663282535
"[10, 10]",0.005,10,10,40,0.8294798844725048,0.016,0.008264300611030057,0.006531972647421808
"[10, 10]",0.005,10,20,10,1.8515271621366027,0.008,0.007271393182915922,0.006531972647421808
"[10, 10]",0.005,10,20,20,1.3321311890515704,0.0,0.01666382523703838,0.0
"[10, 10]",0.005,10,20,40,0.9052690913889304,0.005333333333333333,0.0004988227350258393,0.007542472332656507
"[10, 10]",0.005,10,40,10,2.0947469661631626,0.0,0.030020551623916,0.0
"[10, 10]",0.005,10,40,20,1.599494563690693,0.0,0.0035384075289324247,0.0
"[10, 10]",0.005,10,40,40,1.1448903676828472,0.0,0.000575562245516745,0.0
"[10, 10]",0.05,1,10,10,0.4808669738310254,0.13333333333333333,0.018989106167841174,0.058908592091665386
"[10, 10]",0.05,1,10,20,0.32698509644713125,0.16,0.01509156662078928,0.04525483399593904
"[10, 10]",0.05,1,10,40,0.3095927033808494,0.1386666666666667,0.022639101117639508,0.0434920171474669
"[10, 10]",0.05,1,20,10,0.5077245916825133,0.09600000000000002,0.006701971761587551,0.028472208672083502
"[10, 10]",0.05,1,20,20,0.29879856346485983,0.08533333333333333,0.03461504989423554,0.020997354330698163
"[10, 10]",0.05,1,20,40,0.21378064872272787,0.06666666666666667,0.019776981712483706,0.018856180831641266
"[10, 10]",0.05,1,40,10,0.5548975157151919,0.05066666666666667,0.028173076722388564,0.020997354330698163
"[10, 10]",0.05,1,40,20,0.2830448631699502,0.09600000000000002,0.02011844079538457,0.017281975195754293
"[10, 10]",0.05,1,40,40,0.20381974102535652,0.06133333333333333,0.021148615592792016,0.037142368739157654
"[10, 10]",0.05,5,10,10,0.5428572026175612,0.0026666666666666666,0.004174051035237233,0.0037712361663282535
"[10, 10]",0.05,5,10,20,0.23607154996308222,0.018666666666666668,0.00869496989080552,0.016438437341250604
"[10, 10]",0.05,5,10,40,0.17355272724273005,0.016,0.002786629132180793,0.017281975195754296
"[10, 10]",0.05,5,20,10,0.7750504412996274,0.0,0.004395014185773484,0.0
"[10, 10]",0.05,5,20,20,0.37965046517492795,0.005333333333333333,0.0010145224062281472,0.0037712361663282535
"[10, 10]",0.05,5,20,40,0.19009038781185128,0.0,0.0022557144168912323,0.0
"[10, 10]",0.05,5,40,10,1.0160817040454286,0.005333333333333333,0.004107325172060307,0.007542472332656507
"[10, 10]",0.05,5,40,20,0.6645750483633165,0.0,0.006275965165416944,0.0
"[10, 10]",0.05,5,40,40,0.34450860014054535,0.0,0.006620722177615242,0.0
"[10, 10]",0.05,10,10,10,0.7420084428238267,0.0,0.007063355020051981,0.0
"[10, 10]",0.05,10,10,20,0.29945230015589064,0.008,0.009777105366276195,0.006531972647421808
"[10, 10]",0.05,10,10,40,0.1836675419031084,0.005333333333333333,0.002504233938687766,0.0037712361663282535
"[10, 10]",0.05,10,20,10,1.0809110741407864,0.0,0.0045975664820890215,0.0
"[10, 10]",0.05,10,20,20,0.5574839061824569,0.005333333333333333,0.005318069128523148,0.0037712361663282535
"[10, 10]",0.05,10,20,40,0.22330821488741426,0.016,0.002007026385570131,0.017281975195754293
"[10, 10]",0.05,10,40,10,1.550443265797359,0.0,0.002044014182208292,0.0
"[10, 10]",0.05,10,40,20,0.9395567162417303,0.0,0.000876338899634794,0.0
"[10, 10]",0.05,10,40,40,0.604751382084533,0.0,0.006294002118321725,0.0
"[10, 10]",0.5,1,10,10,0.13951768898829225,0.018666666666666668,0.013185630563044346,0.016438437341250604
"[10, 10]",0.5,1,10,20,0.14137933099932745,0.042666666666666665,0.011447549283813937,0.03597530016861877
"[10, 10]",0.5,1,10,40,0.12443262117017224,0.024000000000000004,0.007194454912997429,0.017281975195754296
"[10, 10]",0.5,1,20,10,0.14572201616737807,0.024000000000000004,0.009089732684224082,0.006531972647421809
"[10, 10]",0.5,1,20,20,0.12006822044359385,0.029333333333333333,0.0017328618855775592,0.024729649321321878
"[10, 10]",0.5,1,20,40,0.117523890461834,0.024000000000000004,0.003263153149779953,0.017281975195754296
"[10, 10]",0.5,1,40,10,0.15147326573421113,0.008,0.003336013144135863,0.006531972647421808
"[10, 10]",0.5,1,40,20,0.13359835468265313,0.026666666666666672,0.008208976749506082,0.016438437341250604
"[10, 10]",0.5,1,40,40,0.11009011956304808,0.021333333333333333,0.003961151981354272,0.019955506062794354
"[10, 10]",0.5,5,10,10,0.17596898169132077,0.0026666666666666666,0.0067670441071431015,0.0037712361663282535
"[10, 10]",0.5,5,10,20,0.12215380372993039,0.013333333333333334,0.005474810065582405,0.009977753031397177
"[10, 10]",0.5,5,10,40,0.11292917758041543,0.0026666666666666666,0.004254762541268582,0.0037712361663282535
"[10, 10]",0.5,5,20,10,0.3453396472912195,0.0026666666666666666,0.008016376153308118,0.0037712361663282535
"[10, 10]",0.5,5,20,20,0.14463674086923736,0.0,0.005418932826595085,0.0
"[10, 10]",0.5,5,20,40,0.10934937276078893,0.008,0.006724491389599288,0.01131370849898476
"[10, 10]",0.5,5,40,10,0.7385100043617489,0.0,0.0029528020933456915,0.0
"[10, 10]",0.5,5,40,20,0.28032553957416345,0.0026666666666666666,0.0017094360713167816,0.0037712361663282535
"[10, 10]",0.5,5,40,40,0.15233989858488892,0.0026666666666666666,0.0026747069177573005,0.0037712361663282535
"[10, 10]",0.5,10,10,10,0.21478985976161027,0.005333333333333333,0.008217560628693754,0.007542472332656507
"[10, 10]",0.5,10,10,20,0.13065631064631003,0.005333333333333333,0.004007567489258636,0.0037712361663282535
"[10, 10]",0.5,10,10,40,0.11936744525435534,0.013333333333333334,0.007352056427116894,0.018856180831641266
"[10, 10]",0.5,10,20,10,0.595718333866373,0.0,0.006864250855150106,0.0
"[10, 10]",0.5,10,20,20,0.17794265925463945,0.0,0.0017567518891704868,0.0
"[10, 10]",0.5,10,20,40,0.12586428905347913,0.008,0.005611026859069596,0.006531972647421808
"[10, 10]",0.5,10,40,10,1.0995327986829848,0.005333333333333333,0.004828413631302875,0.0037712361663282535
"[10, 10]",0.5,10,40,20,0.5769812100374985,0.008,0.014868227163708314,0.01131370849898476
"[10, 10]",0.5,10,40,40,0.3303607073784114,0.0,0.015147722640715238,0.0
